product_id,group_id,group_name,img_path,product_title,product_description,attribute1,attribute2,attribute3,attribute4,attribute5,attribute6,attribute7,attribute8,attribute9,attribute10
11,1,Ventilatör Ürünleri,../urun-resimleri/ventilator-1.png,Ventilator Cihazı, Ventilatör cihazı, yüksek performanslı, tıbbi ortamlar için tasarlanmış, solunum desteği sağlayan medikal cihaz., "Yüksek performanslı ventilasyon", "Bütün tıbbi cihaz güvenlik sertifikalarına sahip", "Hastanelerde ve kliniklerde kullanılabilir", "", "", "", "", ""
12,1,Ventilatör Ürünleri,../urun-resimleri/flowsensorler.png,Flow Sensörler, Ventilatör cihazlarına uygun flow sensörleri, hava akışı ölçümünü sağlayarak ventilatörlerin doğru çalışmasını destekler., "Yüksek hassasiyetli ölçüm", "Tüm ventilatör cihazlarına uyumlu", "Uzun ömürlü ve dayanıklı", "", "", "", "", ""
13,1,Ventilatör Ürünleri,../urun-resimleri/oksijensensorler.png,Oksijen Sensörler, Oksijen sensörleri, ventilatörlerde oksijen seviyelerini ölçen, doğru oksijen akışını sağlayan sensörler., "Yüksek hassasiyetli oksijen ölçümü", "Solunum cihazlarına uyumlu", "Kolay kurulum ve uzun ömür", "", "", "", "", ""
14,1,Ventilatör Ürünleri,../urun-resimleri/testbalonlari.png,Test Balonları, Ventilatör test balonları, ventilatörlerin düzgün çalışıp çalışmadığını test etmek için kullanılan balonlar., "Yüksek kaliteli test ekipmanları", "Kullanımı kolay", "Güvenli ve dayanıklı", "", "", "", "", ""
15,1,Ventilatör Ürünleri,../urun-resimleri/solunumdevreleri.png,Solunum Devreleri, Solunum devreleri, ventilatör cihazları ile hasta arasında hava iletimi sağlayan medikal ekipman., "Ergonomik tasarım", "Hızlı montaj", "Tıbbi sertifikaya sahip", "", "", "", "", ""
21,2,EKG Ürünleri,../urun-resimleri/elektrokoter.png,Elektrokoter,,5" LCD Dokunmatik Ekran,Prem Nötr Plak kontrol özelliği,Endo cut modu,Sprey koagulasyon modu,Bipolar cut&coag modu,Ayak pedal kontrolü,Akıllı cerrahi asistan,Işıklı soket göstergesi,Cerrahi Uygulama kılavuzu
22,2,EKG Ürünleri,../urun-resimleri/monopolarkalem.png,Disposable Monopolar Kalem, Tek kullanımlık monopolar elektrot kalemi, yüksek kaliteli ve hijyenik kullanım, "Tek kullanımlık", "Yüksek iletkenlik", "Kolay kullanım", "Her türlü EKG cihazıyla uyumlu", "", "", "", "", ""
23,2,EKG Ürünleri,../urun-resimleri/koterkalemi.png,Yeniden kullanılabilir Koter Kalemi, Yüksek kaliteli ve uzun ömürlü, yeniden kullanılabilir koter kalemi, "Yeniden kullanılabilir", "Yüksek sıcaklık dayanımı", "Sağlam yapısı", "Kolay temizlenebilir", "", "", "", "", ""
24,2,EKG Ürünleri,../urun-resimleri/notrplak.png,Yeniden kullanılabilir ve Disposable Nötr Plak, EKG cihazları için nötr plaklar, tek kullanımlık ve yeniden kullanılabilir seçenekler, "Tek kullanımlık", "Yeniden kullanılabilir", "Ergonomik tasarım", "Yüksek elektrot iletkenliği", "", "", "", "", ""
25,2,EKG Ürünleri,../urun-resimleri/notrplak2.png,Yeniden kullanılabilir Nötr Plak, Uzun ömürlü, yeniden kullanılabilir nötr plak, "Yeniden kullanılabilir", "Yüksek iletkenlik", "Kolay montaj", "Dayanıklı malzeme", "", "", "", "", ""
26,2,EKG Ürünleri,../urun-resimleri/loopelektrod.png,Loop Elektrodları, EKG cihazlarında kullanıma uygun loop elektrotları, "Yüksek kaliteli iletken malzeme", "Esnek yapı", "Hassas ölçümler", "Uzun ömürlü", "", "", "", "", ""
27,2,EKG Ürünleri,../urun-resimleri/konkauc.png,KBB için Konya Uçları, KBB uygulamaları için özel tasarlanmış Konya uçları, "Yüksek hassasiyet", "KBB tedavisine uygun", "Kolay kullanım", "Uzun ömürlü", "", "", "", "", ""
31,3,Hastabaşı Monitor Ürünleri,../urun-resimleri/monitor.png,Hastabaşı Monitörü,Her Markaya Uyumlu,"ECG, HR, NIPB, Sp02 PR, (Pulse Rate) Temp, Probe",Lithium Pil,12.1" Led Ekran,Aritmi Analizi,ST Segment Analizi,Doz Hesaplama,2000 NIBP'ye kadar geçmiş ölçüm izleme,200 Alarm durumu izleme,1000 saatlik trend geçmişi izleme,-- Opsiyonel Özellikler --,Printer,Dokunmatik Ekran,"EtCo2, 2 IBP",Taşıma Arabası,Wi-Fi Modülü
32,3,Hastabaşı Monitor Ürünleri,../urun-resimleri/monitoraksesuar1.png,Hastabaşı Monitörü Aksesuarları, Hastabaşı monitörleri için uyumlu, kaliteli aksesuarlar., "Yüksek kalite bağlantı kabloları", "Kolay montaj", "Çeşitli monitör modelleri ile uyumlu", "Dayanıklı malzeme", "", "", "", "", ""
33,3,Hastabaşı Monitor Ürünleri,../urun-resimleri/monitoraksesuar2.png,Hastabaşı Monitörü Aksesuarları, Hastabaşı monitör cihazlarına uygun aksesuarlar, cihazların işlevselliğini artıran ekipmanlar., "Yüksek dayanıklılık", "Her hastabaşı monitörü ile uyumlu", "Ergonomik tasarım", "Kolay kullanım", "", "", "", "", ""
34,3,Hastabaşı Monitor Ürünleri,../urun-resimleri/monitoraksesuar3.png,Hastabaşı Monitörü Aksesuarları, Hastabaşı monitörleri için çeşitli aksesuarlar, medikal ekipmanların uzun ömürlü kullanımını sağlayan ürünler., "Uzun ömürlü kullanım", "Kolay temizlenebilir yüzey", "Hastanelerde yaygın kullanım", "", "", "", "", ""
41,4,EKG Cihazları,../urun-resimleri/ekg.png,EKG Cihazı 3/12 Kanal,,5.6 Led Ekran,Lead Statüsü Gösterme,"Sayısal Klavye,Gece Kullanımı için Arka Işık Tasarımı",Otomatik ölçüm ve yorumlama,Dahili bellekte 300 elektrokradiyogram,Ritim Bozukluğu analizi,120 saniyede 12-lead dalga formları gözden geçirebilir ve kaydedebilir,210mm Z-katlı termal kayıt kağıdı,USB portu ile harici yazıcı ve veri iletimi desteği,Opsiyonel EKG çalışma istasyonu
42,4,EKG Cihazları,../urun-resimleri/mandalpuar.png,Mandal ve Puar Seti, EKG cihazları için mandal ve puar seti, yüksek kaliteli ve dayanıklı, "Yüksek dayanıklılık", "Kolay kullanım", "Ergonomik tasarım", "Her türlü EKG cihazıyla uyumlu", "", "", "", "", ""
43,4,EKG Cihazları,../urun-resimleri/timsahadaptor.png,EKG Snap Adaptörler Timsah, EKG cihazları için timsah şeklinde snap adaptörler, "Yüksek iletkenlik", "Pratik kullanım", "Çeşitli EKG cihazlarıyla uyumlu", "Dayanıklı malzeme", "", "", "", "", ""
44,4,EKG Cihazları,../urun-resimleri/citcitadaptor.png,EKG Snap Adaptörler Çıtçıt, EKG cihazlarına bağlanabilen çıtçıt adaptörler, "Kolay bağlantı", "Uzun ömürlü", "Yüksek kaliteli malzeme", "Her türlü EKG cihazıyla uyumlu", "", "", "", "", ""
45,4,EKG Cihazları,../urun-resimleri/ekgkablosu.png,EKG Kablosu, EKG cihazlarıyla uyumlu, yüksek kaliteli kablo, "Yüksek iletkenlik", "Esnek yapı", "Yüksek dayanıklılık", "Kolay montaj", "", "", "", "", ""
51,5,Cerrahi Aspiratörler,../urun-resimleri/aspirator.png,Cerrahi ve Portable Aspiratör,,"Kolay taşıma, ergonomik dizayn",Aksesuarlar için özel bölüm,Vakum indikaötür,Çift aspirasyon girişi,Silikon otoklavlanabilir hortum seti,Antistatik frenli tekerlekler,"2, 3, 5 litrelik kavanoz kombinasyonları",Kavanoz seçimi,Ayarlanabilir vakum gücü (maks) 0.90 Bar / 90 Kpa / 576mmHG,Hava akışı 60 l/dk,Sessiz ve bakım gerektirmeyen yağsız tip pompa,Samandıra sistemi ve hidrofobik filtre,-- Opsiyonel --,"Entegre ayak pedalı sistemi sayesinde doğum operasyonlarında kullanılmaya uygun vakum ektraksiyon özelliği ve isteğe bağlı ektraksiyon aksesuarları, kanuül seti ve vakum çanı"
52,5,Cerrahi Aspiratörler,../urun-resimleri/aspirator2.png,Cerrahi ve Portable Aspiratör,2 Lt otoklavlanabilir kavanoz,36 l/dk yüksek emiş gücü,Antibakteriyel hidrofobik filtre,Silikon otoklavnabilir hortum seti,Batarya göstergesi,Vakum indikatörü (kPa&Bar),Vakum regülatörü,Overflow valf sistemi,Dahili şarj edilebilir batarya,AC/DC Adaptör,12V araç şarjı,Saatlerde durmaksızın çalışma imkanı,Hafif gövde, kolay taşıma,ORAL NASAL ve trakestomy aspirasyon için uygundur,Yetişkin  ve çocuk kullanımı,Acil-minör cerrahi uygulamaları için ideal
53,5,Cerrahi Aspiratörler,../urun-resimleri/aspirator3.png,Cerrahi ve Portable Aspiratör,2 Lt otoklavlanabilir kavanoz,36 l/dk yüksek emiş gücü,Antibakteriyel hidrofobik filtre,Silikon otoklavnabilir hortum seti,Batarya göstergesi,Vakum indikatörü (kPa&Bar),Vakum regülatörü,Overflow valf sistemi,Dahili şarj edilebilir batarya,AC/DC Adaptör,12V araç şarjı,Saatlerde durmaksızın çalışma imkanı,Hafif gövde, kolay taşıma,ORAL NASAL ve trakestomy aspirasyon için uygundur,Yetişkin  ve çocuk kullanımı,Acil-minör cerrahi uygulamaları için ideal
54,5,Cerrahi Aspiratörler,../urun-resimleri/aspirator4.png,Cerrahi ve Portable Aspiratör,,"Kolay taşıma, ergonomik dizayn",Aksesuarlar için özel bölüm,Vakum indikaötür,Çift aspirasyon girişi,Silikon otoklavlanabilir hortum seti,Antistatik frenli tekerlekler,"2, 3, 5 litrelik kavanoz kombinasyonları",Kavanoz seçimi,Ayarlanabilir vakum gücü (maks) 0.90 Bar / 90 Kpa / 576mmHG,Hava akışı 60 l/dk,Sessiz ve bakım gerektirmeyen yağsız tip pompa,Samandıra sistemi ve hidrofobik filtre,-- Opsiyonel --,"Entegre ayak pedalı sistemi sayesinde doğum operasyonlarında kullanılmaya uygun vakum ektraksiyon özelliği ve isteğe bağlı ektraksiyon aksesuarları, kanuül seti ve vakum çanı"
61,6,Yeni Doğan Grubu,../urun-resimleri/nts.png,NTS Cihazı,,'5.6" Katlanabilir,TFT-LCD ekran',12 saat hafıza ile NST verilerine ulaşma imkanı,Dalgaformu ve numerik verilerin eşzamanlı gösterimi,1 mhz su dirençli FHR probu,İkiz FHR takibinde Sinyal Örtüşme Doğrulaması,Otomatik ve manuel fetal hareket tespiti (AFM/MFM),Su dirençli TOCO probu,Dahili termal yazıcı (Z-Fold yazıcı kağıdı - 150 mm),3/7 saat dahili şarj edilebilir batarya,Hafızadaki traselerin hızlı yazdırılması,Trase ilerletme,"Hafif, taşınabilir, kompakt tasarım"
62,6,Yeni Doğan Grubu,../urun-resimleri/ntsaksesuar1.png,NTS Cihaz Aksesuarları, Yeni doğan bakımında kullanılan NTS cihaz aksesuarları, "Yüksek kalite", "Güvenilir performans", "Yeni doğan yoğun bakımda ideal", "Kolay kullanım", "Çeşitli NTS cihazlarıyla uyumlu", "", "", "", "", ""
63,6,Yeni Doğan Grubu,../urun-resimleri/ntsaksesuar2.png,NTS Cihaz Aksesuarları, NTS cihazlarına uygun aksesuarlar, "Yüksek performans", "Bebeğin sağlığını destekleyen tasarım", "Kolay montaj", "Dayanıklı malzeme", "Yeni doğan birimleri için özel tasarım", "", "", "", "", ""
64,6,Yeni Doğan Grubu,../urun-resimleri/ntsaksesuar3.png,NTS Cihaz Aksesuarları, NTS cihaz aksesuarları, "Yüksek kaliteli malzeme", "Ergonomik kullanım", "Yeni doğan yoğun bakım için tasarlanmış", "Kolay temizlenebilir", "Bebeğin rahatını artıran yapılar", "", "", "", "", ""
65,6,Yeni Doğan Grubu,../urun-resimleri/ntsaksesuar4.png,NTS Cihaz Aksesuarları, Yeni doğan bakımında kullanılan NTS cihaz aksesuarları, "Uzun ömürlü", "Hassas bakım için özel tasarım", "Kolay kullanım ve montaj", "Güvenli ve sağlıklı ortam sağlayan malzemeler", "Bebeğin sağlığına dost", "", "", "", "", ""
66,6,Yeni Doğan Grubu,../urun-resimleri/kuvoz.png,Küvöz Cihazı,,Kontrol Paneli,Sıcaklık Kontrolü,Servo Nemlendirme Sistemi,Yatak ve Yatak açılandırma (Trendelenburg),Trend izleme,Ana Kucağı Modu (Hava Perdesi),Bebeğe Özel Sıcaklık ve Nem Değeri Algoritması,360 derece dönebilen çekmeceler,-- Opsiyonel --,Servo,Terazi,Dokunmatik TFT LCD yan ekran,Küvöz yükseklik ayarı,Masimo Rainbow Pulseoksimetre özelliği,Non Invasiv basıncı
67,6,Yeni Doğan Grubu,../urun-resimleri/fototerapi.png,Fototerapi Cihazı,,Dokunmatik renki ekran ile kolay kullanım,"Ergonomik kullanıcı Arayüzü, estetik tasarım",5 kademeli ışık yoğunluğu belirleme,Hızlı uygulama başlatma ve sonlandırma,Tedavi süresi belirleme ve sıfırlama,Otomatik tedavi sonlandırma,Düşük enerji tüketimi,Fan gerektirmeyen LED teknolojisi ile sessiz çalışma,Ayrı ayrı çalıştırılabilir alt ve üst ışık kaynağı bölümleri,Türkçe/İngilizce/Almanca/İtalyanca dil seçeği,Hava sıcaklığı ve cilt sıcaklığı göstergesi,"Sağlam, güvenli dörtlü ayak sistemi",Dışarıya çekilebilir hamak sistemi ile bebeğe kolay güvenli müdahale olanağı,Hamak ünitesinin dışarı çekilmesi ile tedavinin duraklatılması,LED kullanım ömrü göstergesi,Görsel ve işitsel alarmlar
68,6,Yeni Doğan Grubu,../urun-resimleri/fototerapi2.png,Fototerapi Cihazı,,Dokunmatik renki ekran ile kolay kullanım,"Ergonomik kullanıcı Arayüzü, estetik tasarım",5 kademeli ışık yoğunluğu belirleme,Hızlı uygulama başlatma ve sonlandırma,Tedavi süresi belirleme ve sıfırlama,Otomatik tedavi sonlandırma,Düşük enerji tüketimi,Fan gerektirmeyen LED teknolojisi ile sessiz çalışma,Ayrı ayrı çalıştırılabilir alt ve üst ışık kaynağı bölümleri,Türkçe/İngilizce/Almanca/İtalyanca dil seçeği,Hava sıcaklığı ve cilt sıcaklığı göstergesi,"Sağlam, güvenli dörtlü ayak sistemi",Dışarıya çekilebilir hamak sistemi ile bebeğe kolay güvenli müdahale olanağı,Hamak ünitesinin dışarı çekilmesi ile tedavinin duraklatılması,LED kullanım ömrü göstergesi,Görsel ve işitsel alarmlar
69,6,Yeni Doğan Grubu,../urun-resimleri/yenidoganpanel.png,Kontrol Paneli,,"Klinisyenler Tende Babyblue 360'ın renkli dokunmatik ekranından ışık gücünü, tedavi süresini belirleyebilir, yapılan ve ya kalan tedavi süresini ve bebeğin cilt sıcaklığını aynı anda izleyebilir",
71,7,Oksijen Flowmetreleri / Negatif Basınç Ölçerler,../urun-resimleri/flowmetre.png,Oksijen Flowmetre, "Oksijen alımını doğru ölçen cihaz", "Yüksek hassasiyet", "Kullanıcı dostu tasarım", "Sağlık profesyonelleri için ideal", "Kolay kullanım ve doğru ölçüm", "", "", "", "", ""
72,7,Oksijen Flowmetreleri / Negatif Basınç Ölçerler,../urun-resimleri/vakumregulator.png,Vakum Regülatörleri, "Vakum basıncını stabilize eden regülatörler", "Yüksek güvenilirlik", "Kullanıcı dostu ayar mekanizması", "Sağlık alanında kritik öneme sahip", "Dayanıklı ve uzun ömürlü malzeme", "", "", "", "", ""
73,7,Oksijen Flowmetreleri / Negatif Basınç Ölçerler,../urun-resimleri/jak1.png,Hava/Oksijen/Vakum/Gaz Bağlantı Jakları, "Çeşitli gaz bağlantı noktaları için jaklar", "Yüksek kaliteli bağlantı", "Çeşitli cihazlarla uyumlu", "Kolay kurulum", "Endüstriyel ve sağlık alanında kullanılabilir", "", "", "", "", ""
74,7,Oksijen Flowmetreleri / Negatif Basınç Ölçerler,../urun-resimleri/vakumregulator2.png,Vakum Regülatörleri, "Vakum regülatörleri için gelişmiş model", "Kapsamlı ayar seçenekleri", "Uzun süreli kullanım için dayanıklı yapı", "Hızlı vakum düzenlemesi", "Sağlık sektöründe yüksek verimli kullanım", "", "", "", "", ""
76,7,Oksijen Flowmetreleri / Negatif Basınç Ölçerler,../urun-resimleri/jak3.png,Hava/Oksijen/Vakum/Gaz Bağlantı Jakları, "Çoklu gaz bağlantı jakları", "Esnek kullanım", "Hızlı ve güvenli bağlantılar", "Çeşitli ekipmanlarla uyumlu", "Sağlık sektörü ve endüstriyel kullanım için uygun", "", "", "", "", ""
81,8,Veteriner Grubu,../urun-resimleri/veterinermasa.png,Makaslı Veteriner Masası,,Elektrikli Veteriner Muayene Masası,304 kalite paslanmaz çelik tabladan üretilmiştir,Alt şase elektrostatik toz boyalıdır,Trendelenburg hareketi yapmaktadır,Askı yuvası ve askısı mevcuttur,Atık su gideri vardır,İp bağlama yerleri mevcuttur,Genişlik:63 cm,Uzunluk:135cm,Yükseklik:90cm
82,8,Veteriner Grubu,../urun-resimleri/veterinermasa2.png,Makaslı Veteriner Masası,,Elektrikli Veteriner Muayene Masası,304 kalite paslanmaz çelik tabladan üretilmiştir,Alt şase elektrostatik toz boyalıdır,Trendelenburg hareketi yapmaktadır,Askı yuvası ve askısı mevcuttur,Atık su gideri vardır,İp bağlama yerleri mevcuttur,Genişlik:63 cm,Uzunluk:135cm,Yükseklik:90cm
83,8,Veteriner Grubu,../urun-resimleri/veterinermasa3.png,Makaslı Veteriner Masası,,Elektrikli Veteriner Muayene Masası,304 kalite paslanmaz çelik tabladan üretilmiştir,Alt şase elektrostatik toz boyalıdır,Trendelenburg hareketi yapmaktadır,Askı yuvası ve askısı mevcuttur,Atık su gideri vardır,İp bağlama yerleri mevcuttur,Genişlik:63 cm,Uzunluk:135cm,Yükseklik:90cm
84,8,Veteriner Grubu,../urun-resimleri/motorcesitleri.png,Motor Çeşitleri, "Veteriner ekipmanlarında farklı motor seçenekleri", "Yüksek performanslı motorlar", "Çeşitli uygulamalara uygun", "Dayanıklı ve uzun ömürlü", "Veteriner cihazlarında üstün verimlilik", "", "", "", "", ""
85,8,Veteriner Grubu,../urun-resimleri/elkumandasi.png,El Kumandası, "Veteriner cihazları için ergonomik el kumandası", "Hızlı kontrol ve kullanım kolaylığı", "Yüksek hassasiyet", "Çeşitli cihazlarla uyumlu", "Veteriner alanında profesyonel kullanım için ideal", "", "", "", "", ""
91,9,Paslanmaz Grubu,../urun-resimleri/acilaraba1.png,Acil Müdahale Arabası, "Hızlı müdahale için dayanıklı acil müdahale arabası", "Paslanmaz çelik yapı", "Acil durumlarda yüksek taşıma kapasitesi", "Kolay taşıma ve düzenleme", "Sağlık kuruluşlarında etkin kullanım", "", "", "", "", ""
